id_ingreso;nombre_ingreso;nombre_planta;producto;zona;costo existencia;costo transporte;tipo_ingreso;almacen_verano;almacen_invierno;tipo_almacen;cosecha_compra;mes_planificado;volumen
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;1;20,0
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;2;30,0
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;3;40,0
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;4;
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;5;
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;6;
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;7;
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;8;
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;9;
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;10;
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;11;
20;compras cancha EUGL sc;planta1;EUGL SC;chillan;10;20;directo_almacen;alm4;alm4;cancha;compras;12;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;1;20,0
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;2;30,0
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;3;40,0
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;4;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;5;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;6;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;7;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;8;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;9;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;10;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;11;
21;compras OC EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm13;alm13;bosque;compras;12;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;1;20,0
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;2;30,0
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;3;40,0
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;4;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;5;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;6;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;7;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;8;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;9;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;10;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;11;
22;compras cancha EUNI cc;planta1;EUNI CC;chillan;10;20;directo_almacen;alm1;alm1;cancha;compras;12;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;1;20,0
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;2;30,0
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;3;40,0
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;4;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;5;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;6;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;7;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;8;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;9;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;10;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;11;
23;compras OC EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm15;alm15;bosque;compras;12;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;1;20,0
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;2;30,0
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;3;40,0
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;4;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;5;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;6;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;7;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;8;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;9;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;10;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;11;
24;compras cancha EUGL cc;planta1;EUGL CC;chillan;10;20;directo_almacen;alm3;alm3;cancha;compras;12;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;1;20,0
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;2;30,0
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;3;40,0
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;4;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;5;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;6;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;7;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;8;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;9;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;10;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;11;
25;produccion chillan sc EUNI;planta1;EUNI SC;chillan;10;20;libre;alm19;alm23;bosque;cosecha;12;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;1;20,0
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;2;30,0
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;3;40,0
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;4;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;5;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;6;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;7;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;8;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;9;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;10;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;11;
26;produccion chillan cc EUNI ;planta1;EUNI CC;chillan;10;20;libre;alm20;alm24;bosque;cosecha;12;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;1;20,0
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;2;30,0
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;3;40,0
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;4;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;5;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;6;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;7;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;8;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;9;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;10;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;11;
27;produccion chillan sc EUGL;planta1;EUGL SC;chillan;10;20;libre;alm17;alm21;bosque;cosecha;12;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;1;20,0
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;2;30,0
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;3;40,0
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;4;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;5;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;6;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;7;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;8;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;9;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;10;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;11;
28;produccion chillan cc EUGL;planta1;EUGL CC;chillan;10;20;libre;alm18;alm22;bosque;cosecha;12;
